服务器ID,玩家ID,消耗11112725数量
2020108,55531402,2462
2020108,63778994,1520
2020108,11534557,1015
2021008,211904728,805
2020608,6454041,717
2090002,215520292,645
2020208,43780156,545
2090402,216198135,472
2020808,80744637,465
2020908,202176747,461
2020608,24196485,319
2020608,44931151,310
2020708,24608076,265
2020808,85219672,261
2020108,8815955,260
2021108,37744135,250
2021108,7378760,245
2020708,21369105,230
2020108,19981811,227
2020408,14597583,225
2020408,22901682,221
2020908,82785902,204
2603302,124187554,200
2020208,11129004,200
2020608,42367164,186
2020708,13173590,161
2020608,38095618,160
2020408,38749156,156
2021008,211423534,155
2021108,43060407,155
2020808,80312485,150
2021108,26453322,149
2606502,214679593,147
2020208,2968081,145
2021208,19338868,135
2020408,22438308,125
2020408,27777369,123
2020208,12735607,120
2020608,37311632,120
2020608,29972957,117
2021108,13083476,112
2020708,23305159,111
2021108,63082603,111
2020108,43953490,110
2020108,35875544,108
2021208,13540193,107
2021108,56888148,103
2021108,54937851,100
2001408,218610415,100
2020608,38007973,100
2020708,17655371,97
2020108,47200242,96
2020108,83456158,96
2020708,13255167,91
2021108,59231397,90
2020608,50008487,90
2020908,80758401,87
2020108,32281739,86
2020108,33022488,85
2020608,37784995,80
2021208,13054661,79
2021108,19928862,76
2020408,71916001,75
2021108,22435751,70
2021108,38319980,70
2020708,13186631,70
2020108,35936585,70
2020408,38743885,69
2020608,40671256,68
2020608,53950953,65
2021108,61658100,65
2020808,203236673,64
2020808,81827083,62
2020408,299630,62
2021108,9658942,60
2021008,213149047,60
2020408,8883313,59
2021108,37279442,57
2020908,78174244,56
2020108,48300940,55
2021108,25225869,55
2020108,35216582,55
2021108,12301610,55
2021108,56305413,55
2020808,83457219,54
2021008,206316838,53
2021108,12346315,53
2020408,8257034,52
2021108,14808266,51
2021108,58866450,51
2020408,28268584,51
2021008,218733227,51
2020408,8980498,51
2020108,30344310,50
2020608,73660558,50
2021108,58790686,50
2021208,22835734,50
2092802,220553191,49
2020708,6084170,48
2020208,40712395,48
2021208,53207534,47
2020808,82629288,45
2021008,209538568,45
2020108,11969620,45
2020608,42817421,45
2020108,37962654,43
2020608,37263988,43
2020108,169859,43
2020408,25602497,43
2020208,8159597,42
2021008,208392743,42
2020708,50681822,41
2020408,20579297,41
2020608,7473273,40
2020908,80513657,40
2020108,8673338,40
2020408,39589996,40
2021208,3879641,40
2020208,41008032,40
2020608,4200722,40
2020108,34683790,39
2020408,23033741,38
2021108,62923015,37
2021108,65324859,37
2020108,16237920,37
2020208,17730425,36
2020608,4472194,36
2020808,79702191,35
2020808,77953241,35
2021108,13270858,35
2020708,5732467,35
2020208,43694202,35
2020908,80496126,35
2021108,74426538,34
2020108,33641525,34
2021008,209520756,33
2021108,7046415,33
2020708,16152700,33
2020808,80653261,32
2020408,6217802,32
2021208,220148822,32
2020608,67836518,32
2020408,51765158,32
2020408,71718548,31
2020608,4980186,31
2021108,37781144,30
2020808,84957257,30
2020808,84223984,30
2021108,64771681,30
2021108,41618935,30
2021108,42098274,30
2020408,25599199,30
2020708,48056970,30
2020808,81972838,29
2020408,26186173,29
2020108,43351980,29
2092102,221086305,29
2020208,2959905,29
2020108,58683447,28
2038602,36380670,28
2020608,71227328,28
2020108,8151531,28
2091302,217734820,28
2020808,23865614,28
2001408,218155358,27
2092502,220148221,27
2020608,48352269,27
2020108,8873732,27
2020608,50416621,27
2020208,9428992,27
2020208,4829598,26
2021208,13735029,26
2021208,11930273,26
2020808,84303672,25
2020708,46604522,25
2020108,68778459,25
2021208,4915991,25
2020608,40514320,25
2020408,58140678,25
2020208,19448494,25
2020808,78285576,25
2020108,124010515,25
2020208,4405710,25
2020208,17398189,24
2020608,48073539,24
2020408,70315956,24
2020108,70971660,24
2020108,56262169,24
2021208,15795229,24
2020608,45629654,23
2021108,62439790,23
2020608,48205250,23
2020708,39485735,23
2020908,80491185,23
2020608,73276609,22
2020608,8638645,22
2020108,31952856,22
2020708,13245861,22
2021208,13755035,22
2021108,20302898,22
2020408,37925278,22
2021208,25799691,21
2020808,81432331,21
2089202,213132485,21
2062602,64442454,21
