server_id,user_id,asset_id,change_count,partition_date,created_at
2037402,34627750,11117402,29,2026-03-13,2026-03-13 01:39:18.603
2006402,6124490,11117402,14,2026-03-18,2026-03-18 14:55:07.273
2006502,4407911,11117402,29,2026-03-18,2026-03-18 08:36:27.660
2013602,9643670,11117402,14,2026-03-18,2026-03-18 14:25:18.124
2018602,14488113,11117402,4,2026-03-18,2026-03-18 18:23:08.061
2018602,17673321,11117402,29,2026-03-18,2026-03-18 08:01:08.938
2018602,12498936,11117402,14,2026-03-18,2026-03-18 13:14:13.007
2022002,16213463,11117402,14,2026-03-18,2026-03-18 11:28:20.764
2022002,16506490,11117402,29,2026-03-18,2026-03-18 09:59:45.420
2022002,14614719,11117402,14,2026-03-18,2026-03-18 12:39:49.224
2024502,22628917,11117402,14,2026-03-18,2026-03-18 09:41:03.544
2024502,17392012,11117402,25,2026-03-18,2026-03-18 10:50:26.783
2024502,19454327,11117402,15,2026-03-18,2026-03-18 13:58:23.783
2024502,19600077,11117402,29,2026-03-18,2026-03-18 20:33:14.347
2024502,17680915,11117402,29,2026-03-18,2026-03-18 21:46:52.545
2024502,18322119,11117402,29,2026-03-18,2026-03-18 13:11:29.509
2024502,22539562,11117402,4,2026-03-18,2026-03-18 23:37:09.171
2024502,17390838,11117402,14,2026-03-18,2026-03-18 21:08:25.957
2024502,23171811,11117402,14,2026-03-18,2026-03-18 22:20:59.917
2024502,19721325,11117402,14,2026-03-18,2026-03-18 10:34:56.926
2024702,21447831,11117402,10,2026-03-18,2026-03-18 10:47:08.789
2024702,18580605,11117402,29,2026-03-18,2026-03-18 16:27:14.459
2024702,18570546,11117402,14,2026-03-18,2026-03-18 14:57:49.783
2024702,18580605,11117402,15,2026-03-18,2026-03-18 15:45:47.566
2024702,18480221,11117402,14,2026-03-18,2026-03-18 10:50:19.377
2033202,24868058,11117402,29,2026-03-18,2026-03-18 08:30:50.983
2050502,39828626,11117402,29,2026-03-18,2026-03-18 14:07:30.855
2052502,42556470,11117402,4,2026-03-18,2026-03-18 08:48:04.638
2052502,43557374,11117402,29,2026-03-18,2026-03-18 11:37:48.846
2052502,42926142,11117402,14,2026-03-18,2026-03-18 17:16:04.465
2052502,43655670,11117402,29,2026-03-18,2026-03-18 13:12:17.461
2013602,9435357,11117402,29,2026-03-19,2026-03-19 02:02:28.816
2018502,17864318,11117402,14,2026-03-19,2026-03-19 04:31:16.230
2018602,11493440,11117402,29,2026-03-19,2026-03-19 04:19:55.289
2024502,18234799,11117402,29,2026-03-19,2026-03-19 05:00:21.084
2024702,20722504,11117402,29,2026-03-19,2026-03-19 04:41:35.110
2050502,37342330,11117402,14,2026-03-19,2026-03-19 02:46:14.136
2052502,44745855,11117402,14,2026-03-19,2026-03-19 01:51:59.941
2091302,217737747,11117402,10,2026-03-19,2026-03-19 08:52:31.555
2001408,218903908,11117402,29,2026-03-25,2026-03-25 08:00:00.677
2006102,4518794,11117402,10,2026-03-25,2026-03-25 15:47:02.009
2006702,4301088,11117402,10,2026-03-25,2026-03-25 12:04:16.961
2007202,5307260,11117402,14,2026-03-25,2026-03-25 11:08:24.981
2008502,5736251,11117402,4,2026-03-25,2026-03-25 09:59:47.615
2008502,5862327,11117402,4,2026-03-25,2026-03-25 19:59:59.230
2008502,5673671,11117402,29,2026-03-25,2026-03-25 18:38:46.909
2010102,7668124,11117402,28,2026-03-25,2026-03-25 12:57:12.213
2010302,9156507,11117402,10,2026-03-25,2026-03-25 11:40:14.590
2010302,9271340,11117402,29,2026-03-25,2026-03-25 12:21:09.934
2010302,9162646,11117402,4,2026-03-25,2026-03-25 14:01:00.936
2012302,9000939,11117402,14,2026-03-25,2026-03-25 22:07:53.525
2012302,9037759,11117402,29,2026-03-25,2026-03-25 08:00:00.800
2012402,3565461,11117402,29,2026-03-25,2026-03-25 18:00:18.528
2012402,5430097,11117402,29,2026-03-25,2026-03-25 13:17:47.480
2012402,8937243,11117402,14,2026-03-25,2026-03-25 08:17:30.961
2013402,10071274,11117402,29,2026-03-25,2026-03-25 14:41:10.496
2013402,8327556,11117402,14,2026-03-25,2026-03-25 21:27:14.635
2013402,9557395,11117402,7,2026-03-25,2026-03-25 09:48:37.093
2013402,10085104,11117402,14,2026-03-25,2026-03-25 12:20:47.196
2013402,10069996,11117402,29,2026-03-25,2026-03-25 18:59:19.578
2014502,10233130,11117402,29,2026-03-25,2026-03-25 08:36:29.824
2015702,14911843,11117402,29,2026-03-25,2026-03-25 11:44:13.506
2015702,14101623,11117402,4,2026-03-25,2026-03-25 08:02:24.102
2016902,12209582,11117402,29,2026-03-25,2026-03-25 08:00:00.557
2016902,11344811,11117402,4,2026-03-25,2026-03-25 12:58:55.339
2017802,14679869,11117402,29,2026-03-25,2026-03-25 20:06:52.480
