服务器 ID,玩家 ID,玩家信息,标题信息,附件资产信息,自定义
2000808,219012183,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2000808,219532519,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2000808,219915914,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2000808,220167650,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2006102,22159744,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2006102,3977558,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2006102,4442310,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2006102,4501842,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2006102,4984657,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2006102,5986546,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2006102,62553613,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2006102,6454041,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2006102,7536707,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2006102,8338915,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2006402,11092474,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2006402,4239086,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2006402,6346507,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2006402,7196041,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2006402,8198074,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2006502,2860623,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2006502,4596249,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2006502,4861422,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2006702,4313324,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2007202,19535546,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2007202,22627293,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2007202,23709193,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2007202,24505327,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2007202,24524264,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2007202,5197394,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2007202,5802697,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2007202,7473273,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2007202,8094455,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2007202,8638645,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2008502,6081875,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2008502,6668272,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
