server_id,player_id,total_monkey_coins_purchased,unclaimed_tiers,compensation_items
2006102,4200722,2000,2000,"monkey_coin:2000, 111110264:2"
2006102,6151149,2000,2000,"monkey_coin:2000, 111110264:2"
2006102,8302676,4000,2000,"monkey_coin:2000, 111110264:2"
2006402,8159597,2000,2000,"monkey_coin:2000, 111110264:2"
2008502,6449571,4500,2000,"monkey_coin:2000, 111110264:2"
2010302,8278408,20000,2000/5000,"monkey_coin:7000, 111110264:8"
2010302,8763161,48000,2000/5000/10000,"monkey_coin:17000, 111110264:28"
2012302,7893728,2000,2000,"monkey_coin:2000, 111110264:2"
2012302,8936675,5000,2000/5000,"monkey_coin:7000, 111110264:8"
2012402,17801912,10000,2000,"monkey_coin:2000, 111110264:2"
2012402,20665385,10000,2000/10000,"monkey_coin:12000, 111110264:22"
2012402,6167859,10000,2000/5000/10000,"monkey_coin:17000, 111110264:28"
2012402,8873732,2000,2000,"monkey_coin:2000, 111110264:2"
2013402,9635432,10000,2000/10000,"monkey_coin:12000, 111110264:22"
2013602,9375402,10000,2000,"monkey_coin:2000, 111110264:2"
2014502,12991657,10000,2000,"monkey_coin:2000, 111110264:2"
2015702,15854387,2000,2000,"monkey_coin:2000, 111110264:2"
2016902,12143109,15000,2000/10000,"monkey_coin:12000, 111110264:22"
2016902,19751733,10000,2000/10000,"monkey_coin:12000, 111110264:22"
2016902,50494222,20000,2000/5000/10000,"monkey_coin:17000, 111110264:28"
2016902,56262169,10000,2000,"monkey_coin:2000, 111110264:2"
2016902,6774573,110000,2000,"monkey_coin:2000, 111110264:2"
2018202,12243986,2000,2000,"monkey_coin:2000, 111110264:2"
2018502,17649139,5000,2000,"monkey_coin:2000, 111110264:2"
2018502,17856863,5000,2000,"monkey_coin:2000, 111110264:2"
2018602,12411428,5000,2000,"monkey_coin:2000, 111110264:2"
2019202,13074595,2000,2000,"monkey_coin:2000, 111110264:2"
2022002,16780991,5000,2000/5000,"monkey_coin:7000, 111110264:8"
2023502,11380910,2000,2000,"monkey_coin:2000, 111110264:2"
2023502,19404305,5000,2000/5000,"monkey_coin:7000, 111110264:8"
2023502,19448494,20000,2000/5000,"monkey_coin:7000, 111110264:8"
2024402,16152700,5000,2000/5000,"monkey_coin:7000, 111110264:8"
