cs	cs	cs	cs	cs	cs	cs	cs	c	
int	int	int	int	int	int	int	bool	string	
									
			"1=奖励道具
2=后退N格
3=下格经验额外增加"	"1：道具ID
2：后退格子数
3：经验数"	道具数量				
编号	BD_事件组ID	等级	事件类型	参数1	参数2	事件权重	是否大奖	DK_岛屿图片	
ID	EventGroupID	Level	EventType	EventParameter1	EventParameter2	Weight	SuperReward	DK_Img	备注
99001	99							DK_img_Activity_icon_island_4	起始岛
100101	100	1	1	1002	500	10000		DK_img_Activity_icon_island_1_lv1	钻石岛
100201	100	2	1	1002	1000	10000		DK_img_Activity_icon_island_2_lv2	
100301	100	3	1	1002	1500	10000		DK_img_Activity_icon_island_2_lv3	
100401	100	4	1	1002	2000	10000		DK_img_Activity_icon_island_2_lv4	
100501	100	5	1	1002	3000	10000		DK_img_Activity_icon_island_2_lv5	
101101	101	1	1	55101	4	200		DK_img_Activity_icon_island_1_lv1	幸运岛-船只改装
101102	101	1	1	55101	2	800		DK_img_Activity_icon_island_1_lv1	
101103	101	1	1	55100	4	2000		DK_img_Activity_icon_island_1_lv1	
101104	101	1	1	55100	2	3000		DK_img_Activity_icon_island_1_lv1	
101105	101	1	1	55100	1	4000		DK_img_Activity_icon_island_1_lv1	
101201	101	2	1	55101	6	200		DK_img_Activity_icon_island_1_lv2	
101202	101	2	1	55101	3	800		DK_img_Activity_icon_island_1_lv2	
101203	101	2	1	55100	6	2000		DK_img_Activity_icon_island_1_lv2	
101204	101	2	1	55100	3	3000		DK_img_Activity_icon_island_1_lv2	
101205	101	2	1	55100	2	4000		DK_img_Activity_icon_island_1_lv2	
101301	101	3	1	55101	8	200		DK_img_Activity_icon_island_1_lv3	
101302	101	3	1	55101	4	800		DK_img_Activity_icon_island_1_lv3	
101303	101	3	1	55100	8	2000		DK_img_Activity_icon_island_1_lv3	
101304	101	3	1	55100	4	3000		DK_img_Activity_icon_island_1_lv3	
101305	101	3	1	55100	3	4000		DK_img_Activity_icon_island_1_lv3	
101401	101	4	1	55101	10	200	1	DK_img_Activity_icon_island_1_lv4	
101402	101	4	1	55101	5	800		DK_img_Activity_icon_island_1_lv4	
101403	101	4	1	55100	10	2000		DK_img_Activity_icon_island_1_lv4	
101404	101	4	1	55100	5	3000		DK_img_Activity_icon_island_1_lv4	
101405	101	4	1	55100	4	4000		DK_img_Activity_icon_island_1_lv4	
101501	101	5	1	55101	12	200	1	DK_img_Activity_icon_island_1_lv5	
101502	101	5	1	55101	6	800		DK_img_Activity_icon_island_1_lv5	
101503	101	5	1	55100	12	2000		DK_img_Activity_icon_island_1_lv5	
101504	101	5	1	55100	6	3000		DK_img_Activity_icon_island_1_lv5	
101505	101	5	1	55100	5	4000		DK_img_Activity_icon_island_1_lv5	
102101	102	1	1	11005	2	200		DK_img_Activity_icon_island_1_lv1	幸运岛-通用加速
102102	102	1	1	11005	1	800		DK_img_Activity_icon_island_1_lv1	
102103	102	1	1	11004	2	2000		DK_img_Activity_icon_island_1_lv1	
102104	102	1	1	11004	1	3000		DK_img_Activity_icon_island_1_lv1	
102105	102	1	1	11003	1	4000		DK_img_Activity_icon_island_1_lv1	
102201	102	2	1	11005	3	200		DK_img_Activity_icon_island_1_lv2	
102202	102	2	1	11005	2	800		DK_img_Activity_icon_island_1_lv2	
102203	102	2	1	11004	3	2000		DK_img_Activity_icon_island_1_lv2	
102204	102	2	1	11004	2	3000		DK_img_Activity_icon_island_1_lv2	
102205	102	2	1	11003	2	4000		DK_img_Activity_icon_island_1_lv2	
102301	102	3	1	11005	4	200		DK_img_Activity_icon_island_1_lv3	
102302	102	3	1	11005	2	800		DK_img_Activity_icon_island_1_lv3	
102303	102	3	1	11004	4	2000		DK_img_Activity_icon_island_1_lv3	
102304	102	3	1	11004	2	3000		DK_img_Activity_icon_island_1_lv3	
