cs	cs	cs	cs	cs	cs	cs	cs	c	
int	int	int	int	int	int	int	bool	string	
									
			"1=奖励道具
2=后退N格
3=下格经验额外增加"	"1：道具ID
199001	199							DK_img_Activity_deepsea_island_start	起始岛
200101	200	1	1	1002	500	10000		DK_img_Activity_deepsea_island_diamond	钻石岛
201101	201	1	1	55101	4	200		DK_img_Activity_deepsea_island_lucky	幸运岛-船只改装
201102	201	1	1	55101	2	800		DK_img_Activity_deepsea_island_lucky	
201103	201	1	1	55100	4	2000		DK_img_Activity_deepsea_island_lucky	
201104	201	1	1	55100	2	3000		DK_img_Activity_deepsea_island_lucky	
201105	201	1	1	55100	1	4000		DK_img_Activity_deepsea_island_lucky	
202101	202	1	1	11005	2	200		DK_img_Activity_deepsea_island_lucky	幸运岛-通用加速
202102	202	1	1	11005	1	800		DK_img_Activity_deepsea_island_lucky	
202103	202	1	1	11004	2	2000		DK_img_Activity_deepsea_island_lucky	
202104	202	1	1	11004	1	3000		DK_img_Activity_deepsea_island_lucky	
202105	202	1	1	11003	1	4000		DK_img_Activity_deepsea_island_lucky	
203101	203	1	1	19003	5	200		DK_img_Activity_deepsea_island_lucky	幸运岛-英雄
203102	203	1	1	19003	3	800		DK_img_Activity_deepsea_island_lucky	
203103	203	1	1	165905	5	2000		DK_img_Activity_deepsea_island_lucky	
203104	203	1	1	165905	2	3000		DK_img_Activity_deepsea_island_lucky	
203105	203	1	1	165905	1	4000		DK_img_Activity_deepsea_island_lucky	
204001	204		1	1202	3000	200	1	DK_img_Activity_deepsea_island_treasure	宝藏岛-大
204002	204		1	1202	1500	800	1	DK_img_Activity_deepsea_island_treasure	
204003	204		1	1202	600	2000	1	DK_img_Activity_deepsea_island_treasure	
204004	204		1	1202	400	3000	1	DK_img_Activity_deepsea_island_treasure	
204005	204		1	1202	200	4000		DK_img_Activity_deepsea_island_treasure	
205001	205		1	1202	1200	200	1	DK_img_Activity_deepsea_island_treasure	宝藏岛-小
205002	205		1	1202	600	800	1	DK_img_Activity_deepsea_island_treasure	
205003	205		1	1202	240	2000		DK_img_Activity_deepsea_island_treasure	
205004	205		1	1202	160	3000		DK_img_Activity_deepsea_island_treasure	
205005	205		1	1202	80	4000		DK_img_Activity_deepsea_island_treasure	
206001	206		1	1058	1	200	1	DK_img_Activity_deepsea_island_mystery	神秘岛
206002	206		1	1202	2500	50	1	DK_img_Activity_deepsea_island_mystery	
206003	206		1	1202	500	650	1	DK_img_Activity_deepsea_island_mystery	
206004	206		1	1202	250	1800		DK_img_Activity_deepsea_island_mystery	
206005	206		1	1202	50	2000		DK_img_Activity_deepsea_island_mystery	
