A_INT_id,S_STR_comment
21121004,event_7days_exchange(弃用)
21121005,event_7days_task_new(弃用)
21121006,event_8days_login_new(弃用)
21121007,event_power_sprint(弃用)
21121008,event_cityhall_lv(弃用)
21121009,event_rocket_rank_person_daily(弃用)
21121010,event_rocket_rank_alliance_daily(弃用)
21121011,event_rocket_rank_person_season(弃用)
21121012,最强猴子（马克西姆斯弃用）
21121013,event_explore_task_player_1(弃用)
21121014,event_explore_task_player_2(弃用)
21121015,event_explore_task_player_3(弃用)
21121016,event_explore_task_player_3(弃用)
21121017,event_explore_task_union_1(弃用)
21121018,event_explore_task_union_2(弃用)
21121019,event_explore_task_union_3(弃用)
21121020,event_explore_task_union_4(弃用)
21121021,event_hero_login(弃用)
21121022,神秘的踪迹
21121023,科兹摩的威胁（开服）
21121024,event_version_update_announcement(弃用)
21121025,event_explore_task_horde_1(弃用)
21121026,event_explore_task_horde_2(弃用)
21121027,event_explore_task_horde_3(弃用)
21121028,event_explore_task_horde_4(弃用)
21121029,event_explore_rank_player_1(弃用)
21121030,event_explore_rank_player_2(弃用)
21121031,event_explore_rank_player_3(弃用)
21121032,event_explore_rank_player_4(弃用)
21121033,event_explore_rank_union_1(弃用)
21121034,event_explore_rank_union_2(弃用)
21121035,event_explore_rank_union_3(弃用)
21121036,event_explore_rank_union_4(弃用)
21121037,event_explore_rank_horde_1(弃用)
21121038,event_explore_rank_horde_2(弃用)
21121039,event_explore_rank_horde_3(弃用)
21121040,event_explore_rank_horde_4(弃用)
21121041,event_7days_task_2(弃用)
21121042,event_7days_donate(弃用)
21121043,登星之旅
21121044,一飞冲天（老兼容用）
21121045,event_7days_task_3(弃用)
21121046,event_7days_donate_3(弃用)
21121047,event_new_user_discont(弃用)
21121048,猴子社区
21121049,直上云霄10级
21121050,直上云霄13级
21121051,直上云霄15级
21121052,直上云霄18级
21121053,event_horde_leader_rank(弃用)
21121054,为香蕉干杯（达西）
21121055,猴子邀请
21121056,领地巡防
21121057,巨猿围攻
21121058,挑战变异猴（战无不胜）
21121059,挑战变异巨猿（团结一心）
21121060,训练大作战-已废弃
21121061,采集大作战
21121062,城市大发展
21121063,科研大提升
21121064,异种蛮猴（改造猴的威胁）
21121065,无尽战意
21121066,部落首领争夺战
21121067,幸运奖盘（杰克弃用）
21121068,押运招募令-额外奖励
21121069,BattlePass-旧第一赛季
21121070,押运招募令-额外次数
21121071,新物品探测高级卡池-1
21121072,新物品探测高级卡池-2
21121073,新物品探测高级卡池-3
21121074,新物品探测高级卡池-4
21121075,新物品探测高级卡池-5
21121076,新物品探测高级卡池-6
21121077,新物品探测高级卡池-7
21121078,新物品探测高级卡池-8
21121079,新物品探测高级卡池-9
21121080,新物品探测高级卡池-10
21121081,物品探测高级卡池-第一期
21121082,物品探测高级卡池-第二期
21121083,物品探测高级卡池-第三期
21121084,物品探测高级卡池-第四期
21121085,物品探测高级卡池-第五期
21121086,物品探测高级卡池-第六期
21121087,物品探测高级卡池-第七期
21121088,物品探测高级卡池-第八期
21121089,物品探测高级卡池-第九期
21121090,物品探测高级卡池-第十期
21121091,幸运奖盘（万能碎片）
21121092,感恩节-兑换
21121093,感恩节-登录
21121094,感恩节-采集资源
21121095,感恩节-击败变异猴
21121096,感恩节-击败变异巨猿
21121097,感恩节-科研消耗
21121098,感恩节-建筑消耗
21121099,感恩节-训练
21121100,押运招募令
21121101,玩家邀请活动-邀请码
21121102,玩家邀请活动-邀请任务
21121103,BattlePass-旧第二赛季
21121104,决战卫星之巅
21121105,圣诞节-兑换
21121106,圣诞节-登录
21121107,圣诞节-可持续发展
21121108,圣诞节-掉落
21121109,幸运奖盘（肖恩弃用）
21121110,最强猴子（罗尼贾弃用）
21121111,最强猴子（露易丝弃用）
21121112,活动日历
21121113,氏族征召
21121114,甜蜜暴击
21121115,情人节-登录
21121116,情人节-可持续发展
21121117,情人节-掉落
21121118,普通gacha
21121119,帮派集结
21121120,帮派运动会
21121121,复活节BP
21121122,复活节-登录
21121123,复活节-可持续发展
21121124,复活节-掉落
21121125,讨伐霍格博士（新服）
21121126,最强猴子（戴维斯，暂时没用）
21121127,全能竞技场
21121128,讨伐霍格博士（老服）
21121129,BattlePass-旧第三赛季
21121130,一网打尽（KVK）
21121131,KVK预热-发射准备
21121132,KVK主活动
21121133,KVK成就任务
21121134,BattlePass-新第一赛季
21121135,BattlePass-新第二赛季
21121136,BattlePass-新第三赛季
21121137,幸运奖盘（罗尼贾）
21121138,幸运奖盘（露易丝）
21121139,幸运奖盘（杰克）
21121140,幸运奖盘（肖恩）
21121141,最强猴子（马克西姆斯）
21121142,最强猴子（罗尼贾）
21121143,最强猴子（露易丝）
21121144,最强猴子（杰克）
21121145,最强猴子（肖恩）
21121146,新物品探测高级卡池-11
21121147,新物品探测高级卡池-12
21121148,新物品探测高级卡池-13
21121149,新物品探测高级卡池-14
21121150,新物品探测高级卡池-15
21121151,新物品探测高级卡池-16
21121152,新物品探测高级卡池-17
21121153,新物品探测高级卡池-循环-18
21121154,新物品探测高级卡池-循环-19
21121155,新物品探测高级卡池-循环-20
21121156,新物品探测高级卡池-循环-21
21121157,新物品探测高级卡池-循环-22
21121158,新物品探测高级卡池-循环-23
21121159,新物品探测高级卡池-循环-24
21121160,科兹摩的威胁（生命周期）
21121161,城市大发展（双周循环-通用金头）
21121162,科研大提升（双周循环-通用金头）
21121163,全能竞技场（跨服版）
21121164,一网打尽
21121165,帮派崛起活动
21121166,霍格博士的复仇
21121167,最强猴子kvk（乔伊）
21121168,幸运奖盘（万能碎片）
21121169,边境夺宝
21121170,讨伐霍格博士（打击手+装备-kvk2）
21121171,讨伐霍格博士（飙车族+装备-kvk2）
21121172,讨伐霍格博士（射击手+装备-kvk2）
21121173,讨伐霍格博士（打击手-ban英雄版）
21121174,讨伐霍格博士（飙车族-ban英雄版）
21121175,讨伐霍格博士（射击手-ban英雄版）
21121176,战力大冲刺（生命周期）
21121177,battlepass14天版-第一赛季
21121178,battlepass14天版-第二赛季
21121179,battlepass14天版-第三赛季
21121180,英雄竞技场
21121181,泳池派对-国际服
21121182,集结出击
21121183,领地巡防
21121184,押运基金（schema2-5版）
21121185,前7天登录活动
21121186,英雄培养活动（罗尼贾）
21121187,英雄培养活动（美妮）
21121188,cd银行活动
21121189,收藏品配套活动
21121190,太空争霸wonder活动(单服)(schema1-2)
21121191,英雄培养活动（露易丝）
21121192,英雄培养活动（杰克）
21121193,英雄培养活动（肖恩）
21121194,battlepass14天版-自选赛季
21121195,收藏品配套活动-2
21121196,收藏品配套活动-3
21121197,收藏品配套活动-4
21121198,收藏品配套活动-5
21121199,收藏品配套活动-6
21121200,收藏品配套活动-7
21121201,收藏品配套活动-8
21121202,收藏品配套活动-9
21121203,收藏品配套活动-10
21121204,收藏品配套活动-11
21121205,收藏品配套活动-12
21121206,收藏品配套活动-13
21121207,收藏品配套活动-14
21121208,收藏品配套活动-15
21121209,收藏品配套活动-16
21121210,万圣节-登录
21121211,万圣节-可持续发展
21121212,万圣节-掉落
21121213,万圣节-兑换商店
21121214,无尽战意（new-万圣节版）
21121215,无尽战意（new-kvk版）
21121216,泳池派对-活跃
21121217,泳池派对-排名
21121218,新物品探测高级卡池-循环-25
21121219,新物品探测高级卡池-循环-26
21121220,新物品探测高级卡池-循环-27
21121221,新物品探测高级卡池-循环-28
21121222,新物品探测高级卡池-循环-29
21121223,宝石返利活动
21121224,英雄培养活动（戴维斯）
21121225,感恩节BP
21121226,感恩节-登录
21121227,感恩节-可持续发展
21121228,感恩节-掉落
21121229,无尽战意（new-感恩节版）
21121230,电力冲刺
21121231,最强猴子（通用循环）
21121232,幸运奖盘（通用循环）
21121233,圣诞节BP
21121234,圣诞节-7日活动
21121235,圣诞节-可持续发展
21121236,圣诞节-掉落
21121237,圣诞节-无尽战意
21121238,2021圣诞gacha
